date,sales,product_category,units_sold,stock_level
2023-01-01,191.0,Electronics,8,121
2023-01-02,139.0,Apparel,9,367
2023-01-03,155.0,Electronics,8,234
2023-01-04,173.0,Electronics,8,55
2023-01-05,138.0,Groceries,6,255
2023-01-06,139.0,Groceries,6,81
2023-01-07,215.0,Electronics,13,148
2023-01-08,200.0,Groceries,11,443
2023-01-09,135.0,Home & Kitchen,7,436
2023-01-10,156.0,Groceries,7,305
2023-01-11,136.0,Apparel,8,236
2023-01-12,137.0,Apparel,8,125
2023-01-13,152.0,Apparel,6,226
2023-01-14,149.0,Home & Kitchen,10,364
2023-01-15,153.0,Electronics,6,336
2023-01-16,137.0,Electronics,6,398
2023-01-17,129.0,Electronics,6,304
2023-01-18,156.0,Home & Kitchen,9,374
2023-01-19,132.0,Electronics,9,239
2023-01-20,123.0,Home & Kitchen,5,357
2023-01-21,221.0,Groceries,9,394
2023-01-22,188.0,Electronics,8,176
2023-01-23,154.0,Home & Kitchen,9,474
2023-01-24,125.0,Apparel,6,336
2023-01-25,144.0,Groceries,6,303
2023-01-26,158.0,Electronics,7,262
2023-01-27,133.0,Home & Kitchen,6,299
2023-01-28,204.0,Groceries,9,133
2023-01-29,186.0,Groceries,9,432
2023-01-30,153.0,Home & Kitchen,10,455
2023-01-31,147.0,Apparel,7,437
2023-02-01,197.0,Home & Kitchen,12,62
2023-02-02,161.0,Groceries,8,94
2023-02-03,141.0,Apparel,7,176
2023-02-04,219.0,Electronics,14,475
2023-02-05,179.0,Groceries,10,163
2023-02-06,169.0,Home & Kitchen,10,482
2023-02-07,126.0,Home & Kitchen,5,325
2023-02-08,140.0,Electronics,6,254
2023-02-09,171.0,Home & Kitchen,11,386
2023-02-10,183.0,Apparel,7,487
2023-02-11,213.0,Home & Kitchen,11,469
2023-02-12,208.0,Electronics,12,434
2023-02-13,165.0,Home & Kitchen,10,448
2023-02-14,142.0,Groceries,7,322
2023-02-15,159.0,Electronics,7,457
2023-02-16,165.0,Groceries,7,107
2023-02-17,196.0,Apparel,13,377
2023-02-18,223.0,Groceries,14,268
2023-02-19,182.0,Home & Kitchen,10,158
2023-02-20,185.0,Apparel,10,328
2023-02-21,171.0,Home & Kitchen,10,223
2023-02-22,167.0,Groceries,9,377
2023-02-23,194.0,Apparel,8,313
2023-02-24,203.0,Electronics,8,364
